1010,9th,12th,A
1010,HS,HS,G
1030,9th,12th,A
1030,HS,HS,G
1045,9th,12th,A
1045,HS,HS,G
1055,9th,12th,A
1055,HS,HS,G
1060,9th,12th,A
1060,HS,HS,G
1065,9th,12th,A
1065,HS,HS,G
1070,9th,12th,A
1070,HS,HS,G
1085,9th,12th,A
1085,HS,HS,G
1090,9th,12th,A
1090,HS,HS,G
1105,9th,12th,A
1105,HS,HS,G
1106,9th,12th,A
1106,HS,HS,G
1110,9th,12th,A
1110,HS,HS,G
1123,10th,12th,A
1123,HS,HS,G
1135,9th,12th,A
1135,HS,HS,G
1140,9th,12th,A
1140,HS,HS,G
1145,9th,12th,A
1145,HS,HS,G
1150,9th,12th,A
1150,HS,HS,G
1160,9th,12th,A
1160,HS,HS,G
1165,11th,12th,A
1165,HS,HS,G
1200,9th,12th,A
1200,HS,HS,G
1210,9th,12th,A
1210,HS,HS,G
1225,11th,12th,A
1225,HS,HS,G
1230,9th,12th,A
1230,HS,HS,G
1270,11th,12th,A
1270,HS,HS,G
1300, 9th,12th,A
1300,PK,PK,A
1300,HS,HS,G
1310,9th,12th,A
1310,HS,HS,G
1320,9th,12th,A
1320,HS,HS,G
1330,9th,12th,A
1330,HS,HS,G
1340,9th,12th,A
1340,HS,HS,G
1350,9th,12th,A
1350,HS,HS,G
1360,9th,12th,A
1360,HS,HS,G
1380,9th,12th,A
1380,HS,HS,G
1390,9th,12th,A
1390,HS,HS,G
1400,9th,12th,A
1400,HS,HS,G
1410,9th,12th,A
1410,HS,HS,G
1420,9th,12th,A
1420,HS,HS,G
1430,9th,12th,A
1430,HS,HS,G
1440,7th,12th,A
1440,ES, HS,G
1460,9th,12th,A
1460,HS,HS,G
1470,9th,12th,A
1470,HS,HS,G
1480,9th,12th,A
1480,HS,HS,G
1490,7th,12th,A
1490,ES, HS,G
1500,9th,12th,A
1500,HS, HS,G
1510,9th,12th,A
1510,HS, HS,G
1520,9th,12th,A
1520,HS, HS,G
1530,9th,12th,A
1530,HS, HS,G
1540,9th,12th,A
1540,HS, HS,G
1560,9th,12th,A
